Trip_count,Weekday,Precipitation,Temp,Gust_speed
16009,0,0,48,15
8921,1,1,41,17
14198,1,1,43,21
34039,1,0,52,23.9
28393,1,0,34,17
24177,1,0,33,10.1
4425,0,1,26,17
6417,0,0,25,18.1
15856,1,0,23,13
23232,1,0,46,14.1
32419,1,1,52,16.1
39783,1,0,66,16.1
33611,1,0,62,17
13819,0,0,34,8.9
17384,0,0,38,10.1
24110,1,0,43,13
18646,1,1,42,15
30857,1,0,41,14.1
36561,1,0,49,12.1
26752,1,0,45,10.1
26610,0,0,49,12.1
20523,0,0,48,21
15822,1,1,44,33.1
13171,1,1,38,23.9
36931,1,0,51,18.1
33002,1,0,56,21
32394,1,0,43,18.1
21302,0,0,39,16.1
22527,0,0,43,15
29616,1,0,37,15
25169,1,0,34,12.1
35221,1,0,47,16.1
34517,1,0,45,16.1
29632,1,0,33,17
19204,0,0,34,16.1
20059,0,0,43,16.1
33415,1,0,49,13
23053,1,1,42,15
40428,1,0,62,13
1997,1,0,32,16.1
8959,0,0,48,13
5801,0,1,40,17
23857,1,0,39,28
29668,1,0,41,13
32052,1,0,47,18.1
29120,1,0,35,17
28735,1,0,41,16.1
30571,0,0,63,16.1
36963,0,0,65,14.1
32292,1,0,55,18.1
32643,1,0,47,14.1
38119,1,0,57,12.1
42434,1,0,65,13
47031,1,0,70,14.1
33343,0,1,63,19.9
24714,0,0,44,18.1
35984,1,0,54,16.1
41835,1,0,59,10.1
40592,1,0,70,16.1
35739,1,0,64,25.9
31105,1,0,39,18.1
15646,0,0,30,19.9
15919,0,0,37,14.1
32467,1,0,45,10.1
29683,1,0,56,13
43469,1,0,59,17
45252,1,0,61,23
18412,1,1,47,19.9
15185,0,0,29,18.1
13442,0,0,29,17
27417,1,0,36,14.1
7098,1,0,47,15
4106,0,0,39,19.9
10550,0,0,47,18.1
27378,1,0,52,14.1
36824,1,0,59,13
26927,1,0,50,23.9
29885,1,0,42,13
34018,1,0,57,15
29646,0,0,62,16.1
19893,0,0,42,18.1
26301,1,1,53,12.1
21589,1,1,46,14.1
42430,1,0,60,18.1
39746,1,0,52,15
6946,1,1,43,25.9
23849,0,0,48,25.9
39780,0,0,63,14.1
43485,1,0,63,18.1
29991,1,1,51,18.1
47636,1,0,65,14.1
18020,1,1,53,21.9
35779,1,0,51,17
35936,0,0,57,17
43896,0,0,67,13
50424,1,0,74,13
57310,1,0,80,14.1
51188,1,0,76,10.1
52915,1,0,65,14.1
52232,1,0,66,10.1
42531,0,0,65,12.1
48140,0,0,87,21
53247,1,0,74,14.1
53809,1,0,65,15
45787,1,0,54,16.1
44264,1,0,66,13
39868,1,1,53,14.1
34596,0,0,57,10.1
49107,0,0,66,12.1
48692,1,0,60,10.1
20332,1,1,54,25.1
37727,1,1,60,18.1
52035,1,0,70,16.1
62199,1,0,85,12.1
57701,0,0,85,23
42928,0,0,67,14.1
56218,1,0,74,12.1
61207,1,0,75,19.9
59252,1,0,65,18.1
57429,1,0,64,13
24009,1,1,59,16.1
46618,0,0,67,15
34293,0,0,56,14.1
51553,1,0,57,15
56461,1,0,63,12.1
58454,1,0,63,6.9
57208,1,0,62,6.9
56675,1,0,65,12.1
5704,0,1,53,18.1
38729,0,0,67,15
54715,1,0,68,18.1
64504,1,0,79,12.1
65794,1,0,90,12.1
63753,1,0,92,14.1
62143,1,0,91,16.1
47859,0,0,65,16.1
54874,0,0,69,12.1
24627,1,1,61,10.1
60032,1,0,69,10.1
60622,1,0,69,14.1
17495,1,1,59,16.1
53768,1,0,73,16.1
46534,0,0,71,8.1
46727,0,0,71,12.1
26322,1,0,61,12.1
50194,1,0,60,12.1
59495,1,0,75,12.1
67403,1,0,79,13
66907,1,0,76,16.1
56264,0,0,73,13
40138,0,0,70,8.1
55883,1,0,67,16.1
41268,1,0,58,13
64453,1,0,67,12.1
62653,1,0,69,8.9
66506,1,0,80,13
57087,0,0,85,14.1
51427,0,0,90,14.1
57871,1,0,93,12.1
60921,1,0,94,10.1
60513,1,1,84,13
64763,1,0,76,12.1
56403,1,0,68,10.1
34900,0,1,74,6.9
49472,0,0,85,10.1
38310,1,1,88,13
64673,1,0,83,15
67218,1,0,83,13
66308,1,0,83,8.1
55323,1,0,83,15
52153,0,1,84,17
54655,0,0,83,12.1
62669,1,0,79,12.1
64767,1,0,77,12.1
67752,1,0,78,15
64272,1,0,82,12.1
58662,1,0,88,13
36737,0,1,85,14.1
43036,0,0,87,12.1
48193,1,1,88,16.1
49924,1,0,85,8.1
60321,1,0,85,12.1
62147,1,0,77,10.1
44068,1,1,80,14.1
55015,0,0,84,16.1
57118,0,0,81,12.1
60907,1,0,84,10.1
61671,1,0,85,13
61786,1,0,88,16.1
56475,1,0,90,14.1
31851,1,1,73,13
56499,0,0,84,12.1
56833,0,0,87,8.9
62555,1,0,85,12.1
66234,1,0,88,10.1
63915,1,0,92,12.1
59663,1,0,94,12.1
60072,1,0,92,10.1
48011,0,1,92,8.1
46942,0,0,79,10.1
43792,1,1,73,15
65336,1,0,71,10.1
70323,1,0,77,8.9
65769,1,0,78,8.9
63899,1,0,85,12.1
52947,0,0,77,17
59342,0,0,82,12.1
64218,1,0,88,8.9
66677,1,0,92,8.1
56184,1,0,86,12.1
66149,1,0,87,8.9
56394,1,0,84,13
58971,0,1,78,14.1
56476,0,0,76,10.1
23395,1,1,71,8.9
65233,1,0,78,8.9
67884,1,0,85,8.1
66249,1,0,83,8.9
63140,1,0,82,12.1
60540,0,0,77,8.9
57518,0,0,83,10.1
61482,1,0,80,8.9
52461,1,1,74,8.1
68436,1,0,87,10.1
66656,1,0,83,10.1
36620,1,1,82,10.1
62442,0,0,86,12.1
55442,0,0,81,10.1
61059,1,0,87,12.1
60541,1,1,89,14.1
65070,1,0,81,10.1
66307,1,0,80,10.1
64217,1,0,78,8.9
50109,0,0,78,8.9
54598,0,0,78,13
60886,1,0,76,16.1
35152,1,1,68,16.1
65329,1,0,78,13
64881,1,0,81,14.1
54881,1,0,71,10.1
37812,0,1,68,10.1
30955,0,1,69,12.1
55285,1,0,80,12.1
65445,1,0,85,15
42295,1,1,72,14.1
69519,1,0,71,14.1
69574,1,0,71,13
60155,0,0,70,12.1
60711,0,0,72,15
71917,1,0,76,8.9
74580,1,0,78,8.1
69566,1,0,83,8.9
72071,1,0,81,10.1
72297,1,0,81,8.1
61036,0,0,82,8.9
59967,0,0,81,8.1
64130,1,0,73,13
57910,1,1,78,21
71150,1,0,79,15
67742,1,0,80,13
70127,1,0,82,14.1
62687,0,0,87,12.1
57458,0,0,91,8.9
69200,1,0,88,8.9
71518,1,0,84,8.1
69897,1,0,87,12.1
70883,1,0,79,15
67177,1,0,68,8.9
50153,0,0,66,17
55505,0,0,68,10.1
65511,1,0,73,8.1
69105,1,0,71,8.9
71454,1,0,75,14.1
70174,1,0,83,14.1
70257,1,0,82,10.1
63635,0,0,81,10.1
41044,0,1,77,12.1
38391,1,1,77,12.1
74118,1,0,81,8.9
63589,1,0,77,14.1
61248,1,0,64,18.1
67020,1,0,67,12.1
58777,0,0,72,8.1
56529,0,0,74,15
61730,1,0,69,13
64480,1,0,58,10.1
70234,1,0,72,10.1
72311,1,0,71,13
72173,1,0,73,12.1
65874,0,0,78,8.1
62150,0,0,76,8.1
69274,1,0,74,8.1
48077,1,0,74,16.1
71287,1,0,67,8.9
64003,1,0,58,13
69268,1,0,62,10.1
61348,0,0,69,12.1
9537,0,1,67,18.1
49247,1,1,61,19.9
60242,1,0,57,17
60773,1,0,59,10.1
70810,1,0,72,8.9
71818,1,0,74,15
53435,0,0,56,13
34943,0,0,61,12.1
57606,1,0,66,13
36362,1,1,49,13
54211,1,0,49,14.1
58417,1,0,55,10.1
38432,1,0,51,18.1
28142,0,0,38,13
32471,0,0,46,10.1
38753,1,0,47,12.1
52279,1,0,48,12.1
54230,1,0,51,10.1
49737,1,0,57,15
48991,1,0,47,12.1
27745,0,0,56,8.1
31598,0,1,59,19.9
45121,1,0,47,16.1
52451,1,0,58,14.1
32298,1,1,56,17
13705,1,0,43,8.9
23724,1,0,50,8.9
30518,0,0,57,8.9
27181,0,0,51,17
46733,1,0,51,14.1
51170,1,0,54,13
55295,1,0,63,15
51700,1,0,53,14.1
50708,1,0,52,12.1
38923,0,0,48,12.1
33728,0,0,48,8.9
49630,1,0,51,10.1
41792,1,1,61,14.1
46335,1,0,59,16.1
45367,1,0,44,17
41330,1,0,39,12.1
10804,0,1,35,10.1
19815,0,0,39,15
41838,1,0,41,13
42620,1,0,50,17
32623,1,0,31,21.9
27495,1,0,32,16.1
22944,1,0,28,12.1
19060,0,0,39,17
22403,0,0,38,8.9
40168,1,0,47,13
49503,1,0,55,16.1
41463,1,0,51,16.1
37592,1,0,39,10.1
34341,1,0,50,10.1
9608,0,1,48,13
13216,0,0,41,15
6479,1,1,38,23.9
14113,1,0,28,18.1
16365,1,0,24,14.1
13420,1,0,18,17
13759,1,0,22,13
5956,0,0,23,14.1
6569,0,0,21,17
5500,1,0,19,15
18818,1,0,26,16.1
24299,1,0,30,14.1
1922,1,1,29,23.9
4972,1,0,19,21
4295,0,0,13,19.9
5640,0,0,18,16.1
15821,1,0,31,15
25091,1,0,44,15
28252,1,0,43,10.1
33961,1,0,53,12.1
22254,1,1,61,14.1
17760,0,0,58,18.1
12399,0,0,25,15
17637,1,0,30,16.1
30278,1,0,36,8.1
19010,1,0,36,13
27662,1,0,32,14.1
30525,1,0,41,13
28507,0,0,52,19.9
27908,0,0,50,8.9
36865,1,0,49,14.1
28797,1,1,60,21.9
36078,1,0,44,16.1
31147,1,0,34,15
33073,1,0,38,13
34351,0,0,56,15
20101,0,1,55,13
36799,1,0,47,21
27996,1,0,36,17
31276,1,0,33,15
35561,1,0,45,13
26313,1,0,41,19.9
18385,0,0,31,16.1
13959,0,1,46,14.1
29068,1,0,40,17
34102,1,0,37,14.1
15289,1,1,45,17
31564,1,0,33,18.1
31567,1,0,39,13
16324,0,1,50,8.1
8809,0,1,62,10.1
35139,1,0,62,15
35189,1,0,38,15
39591,1,0,53,14.1
44193,1,0,62,13
29191,1,0,58,19.9
17921,0,1,40,15
21538,0,0,44,14.1
25677,1,0,49,12.1
44480,1,0,67,15
53115,1,0,78,15
27010,1,0,59,16.1
25634,1,0,42,14.1
25550,0,0,55,14.1
16150,0,1,44,16.1
42570,1,0,52,10.1
48516,1,0,56,14.1
50709,1,0,61,15
45564,1,1,60,13
6855,1,1,44,21
28364,0,0,49,25.1
25262,0,0,44,21.9
36774,1,0,43,16.1
42689,1,0,47,15
8188,1,1,39,21.9
28440,1,0,39,14.1
34912,1,0,42,17
25444,0,0,40,17
27597,0,0,45,13
36340,1,0,43,17
23137,1,1,40,16.1
35377,1,0,41,19.9
39574,1,0,48,17
34921,1,0,40,19.9
27672,0,0,48,17
25158,0,0,43,16.1
39278,1,0,47,13
35532,1,0,39,16.1
3755,1,1,39,21.9
27308,1,0,50,14.1
38528,1,0,49,14.1
34398,0,0,51,12.1
25562,0,0,45,19.9
40295,1,0,50,21
41354,1,0,47,10.1
42520,1,0,52,12.1
39293,1,0,53,8.9
34787,1,0,62,15
41794,0,0,58,16.1
33149,0,0,60,14.1
22063,1,1,43,16.1
25881,1,1,43,12.1
36753,1,0,56,21.9
39814,1,0,45,19.9
35624,1,0,62,15
33245,0,0,49,16.1
28410,0,0,46,18.1
40509,1,0,49,14.1
43051,1,0,51,12.1
48612,1,0,51,13
53168,1,0,63,15
63510,1,0,82,18.1
62597,0,0,77,21
20440,0,1,44,21.9
26289,1,1,60,28
44689,1,0,47,17
51110,1,0,55,18.1
38298,1,0,49,18.1
47052,1,0,50,19.9
63599,0,0,63,15
54284,0,0,67,13
57767,1,0,68,15
58527,1,0,66,15
31214,1,1,60,12.1
66077,1,0,70,15
39154,1,0,59,10.1
56745,0,0,68,14.1
44837,0,0,59,15
41075,1,0,51,16.1
72035,1,0,80,14.1
76773,1,0,90,16.1
69056,1,0,92,15
71199,1,0,84,18.1
63329,0,0,76,14.1
48993,0,0,66,14.1
68917,1,0,77,10.1
74313,1,0,74,8.1
78458,1,0,77,10.1
67455,1,1,66,8.9
75266,1,0,73,13
34535,0,1,63,12.1
25986,0,0,54,10.1
64729,1,0,71,8.9
52826,1,1,88,15
32766,1,1,64,8.9
49789,1,1,71,8.1
63113,1,0,67,16.1
18026,0,1,56,14.1
56949,0,0,81,13
71220,1,0,79,10.1
48508,1,1,68,8.9
72655,1,1,81,8.9
74810,1,0,83,12.1
69345,1,0,86,14.1
51597,0,0,89,14.1
25814,0,1,80,16.1
49043,1,0,69,8.9
69090,1,0,89,8.1
72321,1,0,78,8.9
55794,1,0,68,8.1
62877,1,1,81,6.9
60293,0,0,87,14.1
50045,0,1,66,14.1
58913,1,0,71,12.1
71912,1,0,75,15
69802,1,0,71,8.1
70483,1,0,71,8.9
72711,1,0,82,8.9
65250,0,0,83,8.1
41642,0,0,73,8.9
68078,1,0,73,8.9
76279,1,0,75,10.1
64292,1,0,78,12.1
75807,1,0,84,15
72422,1,0,76,13
63187,0,0,85,8.1
56228,0,0,91,8.9
63557,1,0,91,14.1
72170,1,0,88,12.1
74090,1,0,83,8.1
70052,1,1,83,8.1
71086,1,0,75,10.1
51031,0,0,66,13
55775,0,0,84,8.9
71752,1,0,81,15
80651,1,0,78,8.9
67698,1,0,73,10.1
50433,1,1,83,13
69864,1,0,89,10.1
54723,0,0,93,8.9
45266,0,0,96,8.9
58635,1,0,95,10.1
54884,1,0,92,8.9
48372,1,0,86,6.9
59476,1,0,90,10.1
49507,1,1,80,16.1
60918,0,0,78,15
60489,0,0,84,8.1
70067,1,0,87,8.9
72509,1,0,93,10.1
73018,1,0,88,12.1
74860,1,1,84,8.9
72121,1,0,84,8.9
62565,0,1,88,13
52295,0,1,83,10.1
67073,1,0,90,8.1
48497,1,1,88,16.1
75708,1,0,85,12.1
77993,1,0,83,8.9
74542,1,0,82,8.1
53655,0,1,79,15
44285,0,1,79,14.1
53077,1,0,80,12.1
69755,1,0,82,14.1
42990,1,1,77,13
71046,1,0,85,8.1
49221,1,1,86,12.1
61547,0,0,85,8.1
63480,0,0,82,8.9
69497,1,1,78,6.9
76277,1,0,82,8.1
64462,1,0,84,13
69705,1,1,86,10.1
61958,1,1,85,8.9
51200,0,1,84,8.9
58381,0,0,91,6.9
65677,1,0,92,10.1
64346,1,0,90,10.1
70573,1,0,90,8.1
71942,1,1,86,12.1
69599,1,0,86,8.1
36607,0,1,80,10.1
59835,0,0,84,10.1
44251,1,1,75,12.1
63686,1,1,82,17
73112,1,0,86,12.1
70806,1,0,88,12.1
63303,1,1,87,14.1
57278,0,0,85,10.1
45870,0,0,72,13
67565,1,0,74,10.1
75184,1,0,79,8.9
72602,1,1,82,12.1
73828,1,0,77,10.1
72880,1,0,82,8.1
64685,0,0,80,6.9
60953,0,0,83,13
67622,1,0,88,8.1
66609,1,0,94,12.1
65887,1,0,92,14.1
67877,1,0,90,12.1
58894,1,0,78,10.1
54323,0,0,78,8.1
60812,0,0,81,8.9
55052,1,0,90,8.9
68628,1,0,92,6.9
74963,1,0,89,6
70244,1,1,93,16.1
74582,1,0,75,14.1
58286,0,0,71,15
19950,0,1,62,13
23944,1,1,64,13
66536,1,0,74,8.1
53216,1,0,77,4.9
71330,1,0,79,6.9
53069,1,1,79,10.1
74360,1,0,81,10.1
76790,1,0,72,10.1
74934,1,0,72,8.1
69130,0,0,74,10.1
55493,0,0,66,8.9
71620,1,0,69,16.1
25421,1,1,73,12.1
67994,1,1,82,10.1
75358,1,0,72,13
57215,1,1,65,14.1
69327,0,0,72,8.1
66233,0,0,70,8.1
71378,1,0,76,8.9
73110,1,1,77,14.1
76757,1,0,74,8.9
70657,1,0,76,8.9
74515,1,0,71,13
57311,0,0,68,6.9
60525,0,0,79,8.1
57889,1,0,74,12.1
73713,1,0,77,8.9
76756,1,0,80,8.1
46530,1,1,77,8.9
67009,1,1,68,16.1
52413,1,0,53,17
47207,1,0,44,17
50120,1,0,49,8.1
57466,1,0,57,10.1
57506,1,1,75,14.1
42138,0,0,58,19.9
36824,0,0,45,14.1
46532,1,0,46,10.1
52981,1,0,51,10.1
55379,1,0,53,10.1
21238,1,1,46,17
35463,1,1,49,21
37375,0,0,48,23
50312,0,0,60,13
53451,1,0,56,13
55414,1,0,49,16.1
54473,1,0,47,15
58529,1,0,53,8.9
59307,1,0,59,10.1
66662,0,0,70,8.9
32762,0,0,65,16.1
51391,1,0,46,16.1
57891,1,0,52,14.1
67911,1,0,67,21.9
66396,1,0,60,15
34459,1,0,45,16.1
66529,0,0,68,13
64709,0,0,66,8.9
70500,1,1,79,15
59327,1,0,51,10.1
70977,1,0,60,14.1
62414,1,0,55,14.1
57998,1,1,68,8.9
71492,0,1,77,8.9
58470,0,0,73,8.9
45654,1,1,65,23.9
63316,1,0,66,17
65238,1,0,63,12.1
61555,1,0,62,10.1
64933,1,0,80,8.9
36784,0,1,64,6.9
51865,0,0,66,10.1
44109,1,1,64,12.1
75434,1,0,77,8.9
77723,1,0,69,15
60821,1,0,66,10.1
37115,1,1,59,14.1
56434,0,0,58,21
41200,0,0,53,12.1
60789,1,0,60,10.1
62660,1,0,60,10.1
60897,1,0,56,8.9
68701,1,0,78,12.1
62405,1,0,56,8.9
56023,0,0,71,6.9
16169,0,1,58,17
69914,1,0,74,13
72824,1,0,70,8.9
76389,1,0,71,10.1
66681,1,0,61,16.1
68039,1,0,73,10.1
69788,0,0,69,10.1
10729,0,1,59,18.1
22296,1,1,48,15
42780,1,1,52,8.1
74307,1,0,69,10.1
77878,1,0,73,13
72112,1,0,76,13
73143,0,0,75,8.9
69920,0,0,76,12.1
74489,1,0,85,18.1
79254,1,0,71,15
82007,1,0,74,13
56575,1,1,72,14.1
74857,1,0,73,18.1
59492,0,0,71,12.1
49950,0,0,86,12.1
66595,1,0,80,13
59432,1,0,71,12.1
55089,1,1,70,12.1
52481,1,1,70,8.9
83347,1,0,80,10.1
76419,0,0,80,8.9
67298,0,1,81,12.1
77694,1,0,70,15
83299,1,0,70,12.1
78805,1,0,81,14.1
81356,1,0,83,12.1
82950,1,0,81,8.1
78096,0,0,81,16.1
73972,0,0,78,14.1
37024,1,1,70,15
78052,1,1,77,15
85042,1,0,74,12.1
49195,1,1,65,21.9
80613,1,0,73,17
73899,0,0,81,15
55523,0,0,80,15
72530,1,0,76,10.1
36402,1,1,73,10.1
63674,1,0,71,8.1
59926,1,1,78,8.1
65686,1,1,77,15
76612,0,0,79,15
75546,0,0,83,12.1
80028,1,0,84,8.1
65885,1,1,84,8.1
83301,1,0,87,8.9
81577,1,0,89,10.1
78682,1,0,89,10.1
62714,0,0,91,14.1
63570,0,0,83,21
78238,1,0,85,10.1
78158,1,0,85,8.9
74223,1,0,87,10.1
52712,1,0,90,13
58723,1,0,86,8.9
50897,0,0,90,10.1
61485,0,0,86,15
68030,1,0,78,8.1
83708,1,0,87,10.1
84219,1,0,88,12.1
54495,1,1,87,12.1
81075,1,0,87,12.1
76860,0,0,85,10.1
67911,0,0,89,13
81053,1,0,85,8.9
84569,1,0,91,10.1
69169,1,1,93,14.1
61067,1,1,79,15
75054,1,0,91,13
50576,0,0,95,13
48198,0,0,95,14.1
52376,1,1,90,14.1
66278,1,1,74,12.1
87644,1,0,83,12.1
86449,1,0,84,10.1
82881,1,0,88,8.9
72256,0,0,85,12.1
67672,0,0,88,13
78766,1,0,90,12.1
80742,1,0,92,12.1
65580,1,1,87,14.1
87706,1,0,87,8.9
82260,1,0,84,8.9
77285,0,1,86,18.1
66868,0,0,87,12.1
82393,1,0,82,13
82515,1,0,79,8.9
52193,1,1,84,13
79609,1,0,84,16.1
80280,1,0,83,14.1
82793,0,0,81,14.1
73365,0,0,80,12.1
81371,1,0,85,12.1
75004,1,0,79,10.1
75603,1,0,84,10.1
84883,1,0,85,10.1
81541,1,0,79,8.9
78121,0,0,87,8.9
56347,0,1,90,15
73963,1,0,90,13
82301,1,0,88,8.9
73026,1,0,87,12.1
73740,1,1,90,19.9
63765,1,0,74,8.9
74220,0,0,76,14.1
71900,0,0,77,17
79027,1,0,74,15
82744,1,0,75,8.1
65082,1,0,74,10.1
83267,1,0,81,14.1
76815,1,0,86,15
64237,0,0,81,13
62667,0,0,78,12.1
37792,1,1,74,8.9
83716,1,0,82,8.9
84833,1,0,87,12.1
89656,1,0,74,15
55227,1,1,67,19.9
78220,0,0,75,14.1
72515,0,0,77,13
84809,1,0,78,12.1
87584,1,0,76,12.1
90448,1,0,88,13
70159,1,0,81,14.1
87636,1,0,72,16.1
75457,0,0,74,8.9
78968,0,0,82,8.9
82106,1,0,77,12.1
93117,1,0,76,16.1
90306,1,0,69,13
89655,1,0,70,8.9
90534,1,0,78,10.1
98755,0,0,84,6.9
76422,0,0,86,10.1
85489,1,0,89,13
93044,1,0,76,15
94015,1,0,79,8.9
84593,1,0,83,15
93268,1,0,76,10.1
81603,0,0,82,8.9
75753,0,0,80,14.1
76553,1,0,71,14.1
87033,1,0,81,13
79821,1,0,93,14.1
39067,1,1,63,15
83360,1,0,66,18.1
69131,0,0,61,13
60532,0,0,70,10.1
77323,1,0,79,13
80569,1,0,64,16.1
50407,1,1,59,17
84856,1,0,71,17
79369,1,0,64,19.9
70751,0,0,67,12.1
67616,0,0,67,8.1
77630,1,0,72,15
83345,1,0,64,8.9
44056,1,1,66,21
67322,1,0,57,23
73589,1,0,58,17
66879,0,0,60,8.9
28551,0,1,59,14.1
78441,1,0,67,12.1
54806,1,1,63,13
80480,1,0,65,15
83431,1,0,67,12.1
81152,1,0,65,10.1
68073,0,0,63,12.1
26758,0,1,67,14.1
76742,1,0,63,13
53188,1,0,59,8.9
68639,1,0,63,10.1
49656,1,1,71,15
70641,1,0,71,21.9
58579,0,0,53,10.1
52253,0,0,54,13
70117,1,0,56,13
73768,1,0,61,10.1
72714,1,0,54,12.1
56782,1,0,57,13
50295,1,0,41,18.1
37993,0,0,41,12.1
42121,0,0,51,14.1
64883,1,0,62,10.1
39188,1,0,57,17
43945,1,0,34,18.1
54642,1,0,45,12.1
59521,1,0,51,12.1
36896,0,0,42,19.9
32100,0,0,43,19.9
35621,1,1,42,15
57419,1,0,48,12.1
57625,1,0,49,16.1
62696,1,0,53,12.1
51063,1,0,53,18.1
40088,0,0,45,12.1
18146,0,1,46,17
58709,1,0,53,13
63638,1,0,61,10.1
51356,1,0,59,21.9
16173,1,0,53,23
23219,1,0,40,14.1
26517,0,0,43,13
10759,0,1,39,23
18018,1,1,37,19.9
39230,1,0,36,17
47384,1,0,39,13
49027,1,0,42,19.9
51607,1,0,50,19.9
34510,0,0,38,15
32308,0,0,46,10.1
15221,1,1,55,14.1
42435,1,0,58,17
38180,1,1,40,17
45360,1,0,36,15
32961,1,1,48,14.1
30263,0,1,56,19.9
33886,0,0,49,21
41717,1,0,37,12.1
19303,1,1,35,17
37898,1,0,36,19.9
29451,1,0,25,19.9
34209,1,0,33,12.1
24247,0,0,35,13
23726,0,0,46,14.1
37364,1,0,57,14.1
25894,1,0,47,15
13082,1,0,47,8.9
25226,1,0,46,13
31808,1,0,54,14.1
28520,0,0,51,10.1
17968,0,1,44,10.1
12138,1,1,41,25.1
31510,1,0,45,16.1
